<RecentFiles>
  <RecentFiles>
    <File id="39E93CD7-DD39-449E-9C69-A4C1B845726E/f:Form1.cs" caret="1163" fromTop="33" />
    <File id="0C1EC3A1-D1DD-46CD-99BF-AEB5DDB5E356/f:MathService.svc.cs" caret="181" fromTop="5" />
    <File id="39E93CD7-DD39-449E-9C69-A4C1B845726E/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="39E93CD7-DD39-449E-9C69-A4C1B845726E/f:TextFile1.txt" caret="57" fromTop="0" />
    <File id="47042F9C-9EE0-4098-BE13-359C013F2AD0/d:Proxy/f:MathService.cs" caret="0" fromTop="0" />
    <File id="47042F9C-9EE0-4098-BE13-359C013F2AD0/f:Form1.cs" caret="141" fromTop="5" />
    <File id="0C1EC3A1-D1DD-46CD-99BF-AEB5DDB5E356/f:IMathService.cs" caret="395" fromTop="11" />
    <File id="0C1EC3A1-D1DD-46CD-99BF-AEB5DDB5E356/f:Web.config" caret="1131" fromTop="29" />
    <File id="39E93CD7-DD39-449E-9C69-A4C1B845726E/f:App.config" caret="0" fromTop="0" />
    <File id="47042F9C-9EE0-4098-BE13-359C013F2AD0/f:App.config" caret="0" fromTop="0" />
    <File id="B1BA5148-4DFC-4AC1-8D29-BA203712C329/f:Service.svc" caret="79" fromTop="0" />
    <File id="B1BA5148-4DFC-4AC1-8D29-BA203712C329/f:Web.config" caret="59" fromTop="2" />
  </RecentFiles>
  <RecentEdits>
    <File id="0C1EC3A1-D1DD-46CD-99BF-AEB5DDB5E356/f:IMathService.cs" caret="678" fromTop="23" />
    <File id="0C1EC3A1-D1DD-46CD-99BF-AEB5DDB5E356/f:MathService.svc.cs" caret="968" fromTop="29" />
    <File id="39E93CD7-DD39-449E-9C69-A4C1B845726E/f:Form1.cs" caret="1163" fromTop="33" />
    <File id="0C1EC3A1-D1DD-46CD-99BF-AEB5DDB5E356/f:Web.config" caret="1131" fromTop="29" />
    <File id="39E93CD7-DD39-449E-9C69-A4C1B845726E/f:TextFile1.txt" caret="98" fromTop="0" />
    <File id="47042F9C-9EE0-4098-BE13-359C013F2AD0/f:App.config" caret="690" fromTop="18" />
    <File id="47042F9C-9EE0-4098-BE13-359C013F2AD0/f:Form1.cs" caret="426" fromTop="17" />
    <File id="B1BA5148-4DFC-4AC1-8D29-BA203712C329/f:Service.svc" caret="79" fromTop="0" />
    <File id="B1BA5148-4DFC-4AC1-8D29-BA203712C329/f:Web.config" caret="59" fromTop="2" />
  </RecentEdits>
</RecentFiles>
